trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status,failure_type,failure_message
45,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,41,2,42,0,0,0,0,85,41,44,83,2,6,cbaa_entry:2;clue:1;collision_intent:41;state:41,217,48,completed,,
46,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,81,72,68,14,0,0,0,442,81,361,164,278,424,cbaa_entry:278;clue:2;collision_intent:81;state:81,994,305,completed,,
46,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,77,68,53,25,0,8,2,443,86,357,165,278,425,cbaa_entry:278;clue:2;collision_intent:86;state:77,973,325,completed,,
46,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,80,71,53,28,1,0,0,419,80,339,162,257,401,cbaa_entry:257;clue:2;collision_intent:80;state:80,1038,283,completed,,
46,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,81,72,47,35,3,2,2,438,84,354,167,271,420,cbaa_entry:271;clue:2;collision_intent:83;state:81;target:1,1022,282,completed,,
47,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,80,75,65,16,1,3,3,448,84,364,166,282,438,cbaa_entry:282;clue:2;collision_intent:83;state:80;target:1,1022,253,completed,,
47,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,77,73,72,6,0,7,2,440,84,356,163,277,432,cbaa_entry:277;clue:2;collision_intent:84;state:77,1061,220,completed,,
47,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,57,52,41,17,0,31,2,409,89,320,148,261,399,cbaa_entry:261;clue:2;collision_intent:89;state:57,1095,218,completed,,
47,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,60,56,51,10,0,25,2,426,86,340,148,278,418,cbaa_entry:278;clue:2;collision_intent:86;state:60,1080,216,completed,,
48,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,123,120,66,58,1,17,5,704,141,563,268,436,698,cbaa_entry:436;clue:4;collision_intent:140;state:123;target:1,1607,484,completed,,
48,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,122,120,76,47,2,12,6,687,135,552,261,426,683,cbaa_entry:426;clue:4;collision_intent:135;state:122,1659,449,completed,,
48,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,125,123,65,61,1,12,8,686,137,549,266,420,682,cbaa_entry:420;clue:4;collision_intent:137;state:125,1758,351,completed,,
48,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,130,128,78,53,0,1,1,718,131,587,265,453,714,cbaa_entry:453;clue:4;collision_intent:131;state:130,1686,390,completed,,
49,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,39,14,38,2,0,0,0,138,39,99,80,58,88,cbaa_entry:58;clue:2;collision_intent:39;state:39,284,67,completed,,
49,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,39,14,39,1,0,0,0,123,39,84,80,43,73,cbaa_entry:43;clue:2;collision_intent:39;state:39,326,38,completed,,
49,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,38,12,34,5,0,0,0,127,38,89,78,49,75,cbaa_entry:49;clue:2;collision_intent:38;state:38,308,53,completed,,
49,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,40,15,40,1,1,0,0,101,41,60,82,19,51,cbaa_entry:19;clue:1;collision_intent:40;state:40;target:1,306,82,completed,,
40,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,154,152,86,69,0,3,3,814,158,656,316,498,810,cbaa_entry:498;clue:4;collision_intent:158;state:154,1887,504,completed,,
40,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,154,153,73,82,1,5,2,817,160,657,318,499,814,cbaa_entry:499;clue:4;collision_intent:159;state:154;target:1,1876,514,completed,,
40,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,146,144,89,58,2,12,3,786,158,628,308,478,782,cbaa_entry:478;clue:4;collision_intent:158;state:146,1939,482,completed,,
40,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,150,148,84,67,0,7,4,790,157,633,311,479,786,cbaa_entry:479;clue:4;collision_intent:157;state:150,1895,521,completed,,
